iter	TotalF1:average=Macro	MultiClass
0	0.21714761	3.055350491
1	0.2163469838	2.826554479
2	0.2271137549	2.653137884
3	0.2370216092	2.524281322
4	0.2945653035	2.374123347
5	0.3105750688	2.26098442
6	0.3185021731	2.152902927
7	0.3186314462	2.068484129
8	0.3267449515	1.986550482
9	0.3684600346	1.901585641
10	0.3918241011	1.828540079
11	0.404426382	1.762533292
12	0.4296786004	1.703439992
13	0.4399754225	1.655477871
14	0.448444569	1.609471716
15	0.4677660286	1.54826043
16	0.4869871619	1.492931235
17	0.4867610948	1.447909894
18	0.5034654698	1.407317511
19	0.5096381597	1.364821692
20	0.5235947855	1.32529611
21	0.5350876662	1.285687477
22	0.5713109377	1.249471524
23	0.5726344909	1.217125087
24	0.5775207444	1.186602318
25	0.5819722384	1.158968066
26	0.602960356	1.122685655
27	0.6116974605	1.088072255
28	0.620661579	1.057611952
29	0.6277220383	1.031546181
30	0.6328357115	1.006779505
31	0.6496448416	0.9829188518
32	0.6560267342	0.962505448
33	0.6599086168	0.9411662353
34	0.6659947277	0.9233568799
35	0.6720633455	0.9024046188
36	0.6883146285	0.8851347418
37	0.6934876916	0.8683578488
38	0.7071256247	0.8543511068
39	0.7094008539	0.8398667311
40	0.7105478282	0.8238916912
41	0.7146522144	0.8113508576
42	0.7210280285	0.7983828778
43	0.749309799	0.7830246002
44	0.757255449	0.7712243073
45	0.7584731419	0.7613236353
46	0.7613183358	0.7505101976
47	0.7670028179	0.7366103308
48	0.7700974023	0.7295424974
49	0.7755306402	0.717643448
50	0.7774630886	0.7077401584
51	0.7790009665	0.6959731393
52	0.7818130711	0.6850987884
53	0.7833645189	0.6779350379
54	0.7848530107	0.6717227837
55	0.789468343	0.6637624151
56	0.790336924	0.6552879005
57	0.7938728129	0.6471067273
58	0.7956168937	0.6380089731
59	0.8002518904	0.6306954463
60	0.8005731752	0.625120451
61	0.8024406108	0.6165456271
62	0.8273582969	0.6067229487
63	0.8354691468	0.5993793868
64	0.8360507499	0.5910662277
65	0.8372389432	0.5876695985
66	0.8379726251	0.5830319471
67	0.8413449686	0.5731711148
68	0.8444996525	0.5661586489
69	0.8453598337	0.5613243274
70	0.8600587873	0.552988897
71	0.8611617118	0.5466580108
72	0.8642634254	0.5371884778
73	0.8684619541	0.5310727618
74	0.8840618817	0.525632991
75	0.8837466818	0.5217036712
76	0.8846262085	0.5188508683
77	0.885407176	0.5148796679
78	0.8862672356	0.5097292013
79	0.8888437708	0.5019101353
80	0.8900350351	0.4971696901
81	0.8911966362	0.4925479657
82	0.8915226293	0.4886262766
83	0.8914689043	0.4856792424
84	0.8932001773	0.48163098
85	0.8941679375	0.4789750246
86	0.8960635584	0.4741017506
87	0.8966214516	0.4692793632
88	0.8995339498	0.4614913971
89	0.90114891	0.4545039975
90	0.90191047	0.4499884385
91	0.9046172417	0.4457207468
92	0.9064116841	0.4400496569
93	0.9085979121	0.4357145747
94	0.9095657326	0.4304505781
95	0.9099125506	0.4277206218
96	0.9118727109	0.4236254213
97	0.9118704281	0.4204060303
98	0.9150784741	0.4164703663
99	0.9161338225	0.4130012891
100	0.9167386361	0.4105075765
101	0.9182922491	0.406977941
102	0.919649567	0.4014430517
103	0.9209301289	0.3986161579
104	0.9211790722	0.3967851254
105	0.9223574849	0.3933531816
106	0.9238230186	0.388241845
107	0.9235047687	0.3860548277
108	0.9245154113	0.3826727946
109	0.9258083416	0.3780050193
110	0.9274265848	0.376788309
111	0.9328307707	0.3752782573
112	0.9335294997	0.372207356
113	0.9339945338	0.3684440057
114	0.935319647	0.3658894465
115	0.9367388161	0.3617490158
116	0.9378577173	0.3599097758
117	0.938397175	0.3570850559
118	0.9396463691	0.3547876141
119	0.9405833032	0.3538886903
120	0.9423731647	0.3491831604
121	0.9425142232	0.3462638321
122	0.9436435413	0.3435514888
123	0.9442679667	0.3416966323
124	0.9445664353	0.3409034969
125	0.9444625109	0.3390279885
126	0.9454185448	0.3344965246
127	0.9454716811	0.331114669
128	0.9458339661	0.3289391422
129	0.9464982384	0.3270438248
130	0.9470920562	0.3253845514
131	0.9473329676	0.3217013465
132	0.9474816738	0.3185013652
133	0.9479442384	0.3149190463
134	0.9486366869	0.3142574975
135	0.9490849494	0.312932581
136	0.9493491241	0.3110116206
